Ext-A,Ext-B,coordonnées-A,coordonnées-B,Type-de-liaison,Bande-de-fréquences-et-fréquence-centrale,Largeur-du-canal,Capacité-en-Mb/s,Fournisseur,Date-de-mise-en-service,OPERATEUR,Distance_km
NKC015,NKC095,"18.525867464035876, -8.676247686079547","19.373245475976173, -10.130624375723102",LTE,1800 MHz,20,20000,NOKIA,2016,Chinguitel,179.61480866903477
NKC095,PORT_TANIT,"19.373245475976173, -10.130624375723102","17.108219461792746, -7.260460790272626",LTE,1800 MHz,100,1000,NOKIA,2016,Chinguitel,393.669000050185
PORT_TANIT,Nema1,"17.108219461792746, -7.260460790272626","19.77900368101026, -11.054048976719805",5G,700 MHz,100,1000,ZTE,2016,Chinguitel,497.9361355314858
Nema1,Rosso1,"19.77900368101026, -11.054048976719805","21.652567221492834, -7.520997887544967",5G,1800 MHz,20,1000,ZTE,2016,Chinguitel,422.4280240240549
Rosso1,Kankoussa,"21.652567221492834, -7.520997887544967","21.051658886440435, -8.057167729232335",Fiber optic,700 MHz,10,1000,ZTE,2016,Chinguitel,86.71555622061062
Kankoussa,NNR9,"21.051658886440435, -8.057167729232335","21.337119519857882, -11.626814019750515",5G,3.5 GHz,10,20000,ZTE,2016,Chinguitel,371.9916372699312
NNR9,NKR10,"21.337119519857882, -11.626814019750515","22.616483647192386, -11.71404130821885",LTE,1800 MHz,20,20000,NOKIA,2016,Chinguitel,141.95011836529352
NKR10,NNR3,"22.616483647192386, -11.71404130821885","21.236481583056477, -8.299135191768976",5G,3.5 GHz,20,20000,NOKIA,2016,Chinguitel,384.46343851252175
NNR3,NKC107,"21.236481583056477, -8.299135191768976","21.165819925685923, -14.553021351012411",Fiber optic,3.5 GHz,20,100,NOKIA,2016,Chinguitel,649.3487839254589
NKC107,NKC086,"21.165819925685923, -14.553021351012411","19.876531026437547, -8.77526099559041",LTE,1800 MHz,10,20000,ZTE,2016,Chinguitel,619.2371426871276
NKC086,Bousteila,"19.876531026437547, -8.77526099559041","18.39941376624126, -10.452694170201271",Fiber optic,700 MHz,20,20000,ZTE,2016,Chinguitel,240.57293060614816
Bousteila,NKC019,"18.39941376624126, -10.452694170201271","22.14878064618873, -9.45350634003752",5G,1800 MHz,100,1000,ZTE,2016,Chinguitel,428.0014569395309
NKC019,NKC103,"22.14878064618873, -9.45350634003752","20.018983663690673, -9.987633755842676",5G,3.5 GHz,10,1000,ZTE,2016,Chinguitel,242.25005430869223
NKC103,Ayoun4,"20.018983663690673, -9.987633755842676","17.402151931793444, -9.471856639509694",5G,700 MHz,10,1000,NOKIA,2016,Chinguitel,294.71700606370695
Ayoun4,NDB5,"17.402151931793444, -9.471856639509694","16.79657656027836, -10.691749255635777",LTE,1800 MHz,20,1000,ZTE,2016,Chinguitel,146.10898112455348
NDB5,le3leybat,"16.79657656027836, -10.691749255635777","18.56090155645277, -12.08148475901611",LTE,1800 MHz,100,100,ZTE,2016,Chinguitel,244.6789031347585
le3leybat,NKC091,"18.56090155645277, -12.08148475901611","17.99550405266713, -10.292759384950038",LTE,3.5 GHz,20,20000,ZTE,2014,Chinguitel,199.2182471993872
NKC091,sabousri,"17.99550405266713, -10.292759384950038","15.658465171134857, -13.163849680991738",Fiber optic,700 MHz,20,1000,ZTE,2014,Chinguitel,400.6437594709439
sabousri,NRR3,"15.658465171134857, -13.163849680991738","18.62221376268422, -14.905563338548797",5G,700 MHz,20,1000,ZTE,2014,Chinguitel,376.7247482983413
NRR3,Atar2,"18.62221376268422, -14.905563338548797","19.8605181845977, -7.358665459020422",5G,3.5 GHz,20,1000,NOKIA,2014,Chinguitel,805.1459268330348
Atar2,NKC137,"19.8605181845977, -7.358665459020422","23.765902081620453, -9.834939787179923",5G,700 MHz,10,100,ZTE,2014,Chinguitel,502.5112854333133
NKC137,NKC084,"23.765902081620453, -9.834939787179923","21.688134147408547, -7.8503840229592985",Fiber optic,3.5 GHz,10,1000,ZTE,2014,Chinguitel,307.404355853819
NKC084,NDB8,"21.688134147408547, -7.8503840229592985","22.440001266600852, -9.853301194841205",LTE,1800 MHz,100,1000,NOKIA,2014,Chinguitel,222.8636643653576
NDB8,NKC062,"22.440001266600852, -9.853301194841205","20.35400070733036, -14.494379044309635",LTE,3.5 GHz,10,1000,NOKIA,2014,Chinguitel,533.7512777727372
NKC062,Selibaby2,"20.35400070733036, -14.494379044309635","21.70473154717271, -6.742244672425285",LTE,700 MHz,100,100,ZTE,2014,Chinguitel,819.4898586639215
Selibaby2,Timbedra2,"21.70473154717271, -6.742244672425285","24.168742309243676, -10.966394113396056",5G,700 MHz,100,1000,ZTE,2014,Chinguitel,511.9831915777913
Timbedra2,Keur_Macene,"24.168742309243676, -10.966394113396056","20.25227176370292, -15.468700347589118",Fiber optic,3.5 GHz,20,20000,NOKIA,2014,Chinguitel,635.1760578856085
Keur_Macene,NKC040,"20.25227176370292, -15.468700347589118","19.92364027175691, -12.159307611891393",5G,3.5 GHz,10,20000,ZTE,2014,Chinguitel,348.02600512038447
NKC040,Tintane1,"19.92364027175691, -12.159307611891393","17.041111291165677, -13.545301512096092",LTE,700 MHz,10,20000,ZTE,2014,Chinguitel,351.02356896853
Tintane1,El_Mabdouwa,"17.041111291165677, -13.545301512096092","19.570103057526982, -10.057726530367983",Fiber optic,700 MHz,20,1000,NOKIA,2014,Chinguitel,462.8913862339508
El_Mabdouwa,NAR10,"19.570103057526982, -10.057726530367983","24.84388389282026, -6.988108177316301",5G,1800 MHz,10,1000,NOKIA,2014,Chinguitel,664.1609425229874
NAR10,BA07,"24.84388389282026, -6.988108177316301","20.136826246490713, -12.155244158890843",5G,3.5 GHz,20,20000,NOKIA,2014,Chinguitel,744.4137966801338
BA07,NNR6,"20.136826246490713, -12.155244158890843","15.859129678045852, -6.243140200647156",Fiber optic,1800 MHz,100,1000,ZTE,2014,Chinguitel,784.8105995953293
NNR6,Legran,"15.859129678045852, -6.243140200647156","19.418707500814676, -8.176974818242561",5G,3.5 GHz,100,20000,ZTE,2014,Chinguitel,444.1862922702603
Legran,Diaguly,"19.418707500814676, -8.176974818242561","21.08559149731422, -14.456188026445847",LTE,3.5 GHz,100,1000,ZTE,2014,Chinguitel,681.4391778013329
Diaguly,Fderik1,"21.08559149731422, -14.456188026445847","21.832798014913607, -7.439462237373755",5G,3.5 GHz,20,100,NOKIA,2013,Chinguitel,731.8998078735049
Fderik1,NKC046,"21.832798014913607, -7.439462237373755","19.328648032271687, -15.662461145017316",5G,700 MHz,10,1000,NOKIA,2013,Chinguitel,900.84681192355
NKC046,NAR3,"19.328648032271687, -15.662461145017316","17.023560042858453, -12.095219932020486",Fiber optic,3.5 GHz,20,1000,NOKIA,2013,Chinguitel,455.5246420973649
NAR3,NKC106,"17.023560042858453, -12.095219932020486","21.612224900989503, -8.57052187463898",Fiber optic,3.5 GHz,10,20000,NOKIA,2013,Chinguitel,628.5793120653805
NKC106,Rosso3,"21.612224900989503, -8.57052187463898","17.010678501564303, -13.049986627763992",LTE,700 MHz,20,1000,ZTE,2013,Chinguitel,693.4759933664803
Rosso3,Bareina,"17.010678501564303, -13.049986627763992","22.165047341814354, -11.602156175993024",Fiber optic,3.5 GHz,10,1000,ZTE,2013,Chinguitel,590.4427152972681
Bareina,NKC121,"22.165047341814354, -11.602156175993024","20.511184980877417, -13.827918653688101",LTE,700 MHz,20,100,ZTE,2013,Chinguitel,294.6784056265238
NKC121,NKC139,"20.511184980877417, -13.827918653688101","18.135847213710218, -10.400113740690703",Fiber optic,3.5 GHz,10,100,ZTE,2013,Chinguitel,445.9423762215424
NKC139,KNR10,"18.135847213710218, -10.400113740690703","15.951287030425162, -7.560387568542126",LTE,3.5 GHz,100,100,ZTE,2013,Chinguitel,387.0817750694279
KNR10,Atar1,"15.951287030425162, -7.560387568542126","18.248676904229736, -8.885567487490762",Fiber optic,700 MHz,10,1000,NOKIA,2013,Chinguitel,290.74539370813727
Atar1,NKC057,"18.248676904229736, -8.885567487490762","17.759219744314255, -6.951985477206469",LTE,700 MHz,10,1000,NOKIA,2017,Chinguitel,211.8144615434963
NKC057,Mederdra1,"17.759219744314255, -6.951985477206469","22.22078067603291, -7.454510812553316",5G,3.5 GHz,100,20000,ZTE,2017,Chinguitel,496.70534615275176
Mederdra1,KNR9,"22.22078067603291, -7.454510812553316","21.54271285376191, -7.538104695229196",Fiber optic,3.5 GHz,20,1000,NOKIA,2017,Chinguitel,75.57695283294001
KNR9,Bassiknou1,"21.54271285376191, -7.538104695229196","21.250431760271695, -11.679559378600741",5G,3.5 GHz,10,1000,NOKIA,2017,Chinguitel,430.64563720977134
Bassiknou1,KNR12,"21.250431760271695, -11.679559378600741","18.346908370229393, -8.512156314621809",Fiber optic,700 MHz,10,100,NOKIA,2017,Chinguitel,461.9764399488157
KNR12,NKC074,"18.346908370229393, -8.512156314621809","16.135859830995923, -10.661303960277625",Fiber optic,3.5 GHz,20,20000,ZTE,2017,Chinguitel,334.826701133762
NKC074,Coumbi_Dao_Ghabou,"16.135859830995923, -10.661303960277625","19.03860635614939, -9.869774838636822",LTE,3.5 GHz,100,20000,NOKIA,2017,Chinguitel,332.0662576753944
Coumbi_Dao_Ghabou,NKR12,"19.03860635614939, -9.869774838636822","20.120307777562438, -12.84419024275926",Fiber optic,3.5 GHz,10,100,ZTE,2017,Chinguitel,334.2563654438722
NKR12,NKC029,"20.120307777562438, -12.84419024275926","20.233557774309777, -7.404422373890188",5G,700 MHz,10,1000,NOKIA,2017,Chinguitel,568.7297702225521
NKC029,BA05,"20.233557774309777, -7.404422373890188","19.44732633133966, -15.17605626783029",5G,700 MHz,10,20000,ZTE,2017,Chinguitel,818.6542642321697
BA05,Gleib Jrad,"19.44732633133966, -15.17605626783029","20.2157346118593, -9.034283353361577",5G,700 MHz,20,20000,ZTE,2018,Chinguitel,648.9566938514665
Gleib Jrad,NKC117,"20.2157346118593, -9.034283353361577","16.544640139316737, -10.32299003444562",Fiber optic,700 MHz,100,100,NOKIA,2018,Chinguitel,428.5397001452745
NKC117,KNR5,"16.544640139316737, -10.32299003444562","18.647684029984024, -8.911327480258526",5G,700 MHz,100,100,ZTE,2018,Chinguitel,276.8099962572891
KNR5,NKC017,"18.647684029984024, -8.911327480258526","23.39938035530058, -12.16528693204447",LTE,1800 MHz,20,1000,ZTE,2018,Chinguitel,625.3811036953091
NKC017,NKC077,"23.39938035530058, -12.16528693204447","18.351032658837735, -12.703373174255578",5G,3.5 GHz,10,100,ZTE,2018,Chinguitel,561.727502628826
NKC077,Bohdida,"18.351032658837735, -12.703373174255578","16.98376623630765, -8.838314053159706",LTE,3.5 GHz,10,100,ZTE,2018,Chinguitel,437.09983704821065
Bohdida,KN R6-R7 Repeater,"16.98376623630765, -8.838314053159706","18.679255347559586, -13.779702145648479",LTE,1800 MHz,10,20000,NOKIA,2018,Chinguitel,556.3734309394755
KN R6-R7 Repeater,NKC129,"18.679255347559586, -13.779702145648479","15.836658299969137, -6.310762063067044",LTE,1800 MHz,10,100,NOKIA,2018,Chinguitel,854.1331747877746
NKC129,NNR001,"15.836658299969137, -6.310762063067044","18.475341911565117, -9.199540412510238",Fiber optic,700 MHz,10,1000,NOKIA,2018,Chinguitel,423.940123344496
NNR001,Teychtaya_arr,"18.475341911565117, -9.199540412510238","20.094835858763485, -10.188811986556225",LTE,700 MHz,10,100,NOKIA,2018,Chinguitel,207.2428936593791
Teychtaya_arr,NKC021,"20.094835858763485, -10.188811986556225","18.992284890945413, -15.696639848119645",Fiber optic,700 MHz,100,20000,ZTE,2018,Chinguitel,590.730045644537
NKC021,Richanajim,"18.992284890945413, -15.696639848119645","18.00182185723933, -12.018901697245532",Fiber optic,700 MHz,20,20000,ZTE,2018,Chinguitel,403.5486789571928
Richanajim,BA04,"18.00182185723933, -12.018901697245532","25.23507082460487, -5.857583242012076",5G,1800 MHz,100,20000,ZTE,2018,Chinguitel,1023.4992204834896
BA04,nema2,"25.23507082460487, -5.857583242012076","20.136754533892493, -16.065967936674202",LTE,1800 MHz,100,100,ZTE,2018,Chinguitel,1190.6347996928553
nema2,NKC079,"20.136754533892493, -16.065967936674202","20.565087324320135, -12.919474705018038",Fiber optic,3.5 GHz,10,1000,NOKIA,2018,Chinguitel,331.9341394727024
NKC079,Twajil,"20.565087324320135, -12.919474705018038","22.036140927411665, -8.09118239688879",Fiber optic,3.5 GHz,20,20000,ZTE,2018,Chinguitel,526.7613925247363
Twajil,RKR6,"22.036140927411665, -8.09118239688879","18.465883462684285, -13.901843380275935",5G,3.5 GHz,20,100,NOKIA,2018,Chinguitel,724.2860927121609
RKR6,NKC105,"18.465883462684285, -13.901843380275935","17.34871585722234, -12.018576758600972",LTE,1800 MHz,20,1000,ZTE,2018,Chinguitel,234.74965131486883
NKC105,Boutilimit_Rep,"17.34871585722234, -12.018576758600972","18.995221835098665, -9.567534643427337",LTE,700 MHz,100,100,NOKIA,2015,Chinguitel,316.9438405133854
Boutilimit_Rep,Guleb elkayne,"18.995221835098665, -9.567534643427337","23.356926147305156, -9.31236462152081",5G,3.5 GHz,100,100,NOKIA,2015,Chinguitel,483.65265315437256
Guleb elkayne,NKC066,"23.356926147305156, -9.31236462152081","18.711551397255455, -6.457696364201846",LTE,700 MHz,20,20000,ZTE,2015,Chinguitel,593.7257745285453
NKC066,Wadan,"18.711551397255455, -6.457696364201846","16.849406944167498, -11.854437426558146",Fiber optic,3.5 GHz,100,20000,NOKIA,2015,Chinguitel,608.1779634578053
Wadan,Ayoun2,"16.849406944167498, -11.854437426558146","19.617895809629626, -10.416339415527318",Fiber optic,3.5 GHz,20,1000,ZTE,2015,Chinguitel,342.0888704746952
