NodeB,fréquences(MHZ),Largeur du canal(MHZ),Fournisseur,Date mise en service,OPERATEUR,Location
NKC100,900/1800/2100,951.4-943.6;1749.8-1844.8;2145-2155,ZTE/Nokia,2015-07-16,Mattel,"20.868605067064166, -8.177566479483021"
NKC049,900/1800/2100,951.4-943.6;1749.8-1844.8;2145-2155,ZTE/Nokia,2010-08-23,Mattel,"21.591525927332487, -6.326242392020241"
NKC026,800/900/1800/2100,951.4-943.6;;825-870;1749.8-1844.8;2145-2150,ZTE/Nokia,2007-08-23,Mattel,"16.884105950098057, -8.054308941080832"
Kaedi3,900,951.4-943.6,ZTE,2007-08-23,Mattel,"19.37095365459426, -7.718447992490692"
Kamor1,800/900,951.4-943.6;825-870,ZTE,2007-08-23,Mattel,"17.949460265770707, -15.95005241884107"
NAR7,800/900,951.4-943.6;825-870,ZTE,2011-07-02,Mattel,"17.174032363389742, -7.836396332264179"
Chayvat,900,951.4-943.6,ZTE,2017-05-31,Mattel,"25.881188123333175, -8.16280178172578"
NKC060,800/900/1800/2100,951.4-943.6;;825-870;1749.8-1844.8;2145-2155,ZTE/Nokia,2010-08-23,Mattel,"16.320967941065955, -7.315789839331977"
NDB14,800/900/2100,951.4-943.6;825-870;2145-2155,ZTE,2009-08-23,Mattel,"18.021942558730395, -13.758422442604918"
NNR8,800/900,951.4-943.6;825-870,ZTE,2007-08-23,Mattel,"20.764232787234832, -11.91311626344304"
NKC087,900/1800/2100,951.4-943.6;1749.8-1844.8;2145-2155,ZTE/Nokia,2016-03-30,Mattel,"16.142394788509833, -12.204653573682037"
NKR8,900,951.4-943.6;825-870,ZTE,2007-08-23,Mattel,"22.234949339556664, -9.75836690640366"
Twila,900/2100,951.4-943.6;2145-2150,ZTE,2016-08-29,Mattel,"21.75555802339825, -12.06614192481209"
Tiguint,800/900/1800/2100,951.4-943.6;;825-870;1749.8-1844.8;2145-2150,ZTE/Nokia,2007-08-23,Mattel,"25.42248610672481, -6.58676939292091"
NKC031,800/900/1800/2100,951.4-943.6;;825-870;1749.8-1844.8;2145-2150,ZTE/Nokia,2010-08-23,Mattel,"19.84449286279323, -15.372638675932377"
Djiuenni,800/900/1800,951.4-943.6;;825-870;1749.8-1844.8,ZTE,2011-11-16,Mattel,"23.253134425497077, -10.674064703337763"
NKC078,900/1800/2100,951.4-943.6;1749.8-1844.8;2145-2155,ZTE/Nokia,2014-03-16,Mattel,"18.17874612712307, -7.456910883101553"
NKC037,800/900/1800/2100,951.4-943.6;;825-870;1749.8-1844.8;2145-2150,ZTE/Nokia,2007-08-23,Mattel,"19.370440977842353, -11.599914826168124"
NKC048,800/900/1800/2100,951.4-943.6;;825-870;1749.8-1844.8;2145-2150,ZTE/Nokia,2010-08-23,Mattel,"17.87748213179362, -8.218930422501986"
Walata,900,951.4-943.6,ZTE,2013-03-17,Mattel,"21.466452371853983, -11.959308279084645"
NKC114,800/900/1800/2100,951.4-943.6;;825-870;1749.8-1844.8;2145-2155,ZTE/Nokia,2019-07-16,Mattel,"17.914338109674606, -14.97339078504314"
NKR5,800/900,951.4-943.6;825-870,ZTE,2010-08-23,Mattel,"19.749101744328296, -10.105698815331541"
Maghama-repeater,800/900,951.4-943.6;825-870,ZTE,2019-01-10,Mattel,"21.693782213777084, -9.303972584945416"
NKC140,900/1800/2100,951.4-943.6;1749.8-1844.8;2145-2155,ZTE/Nokia,2019-05-08,Mattel,"21.308625900090682, -10.650263614471747"
NKR4,800/900,951.4-943.6;825-870,ZTE,2010-08-23,Mattel,"16.617742401990863, -5.91797157785799"
Ghabou,900,951.4-943.6,ZTE,2011-06-16,Mattel,"17.37760876406068, -10.659361248123925"
NKC054,900/1800/2100,951.4-943.6;1749.8-1844.8;2145-2155,ZTE/Nokia,2010-08-23,Mattel,"21.374621314589575, -7.773785974949362"
NKC035,800/900/1800/2100,951.4-943.6;;825-870;1749.8-1844.8;2145-2150,ZTE/Nokia,2007-08-23,Mattel,"15.799204855146808, -5.927201205475237"
Kiffa3,800/900/1800/2100,951.4-943.6;;825-870;1749.8-1844.8;2145-2155,ZTE,2007-08-23,Mattel,"21.155597300921674, -8.141690568641648"
BA06,900,951.4-943.6,ZTE,2017-04-08,Mattel,"19.573441144980848, -12.286600120127705"
NRR2,800/900,951.4-943.6;825-870,ZTE,2007-08-23,Mattel,"17.55113094676421, -8.06913817132829"
Rosso2,800/900/1800/2100,951.4-943.6;;825-870;1749.8-1844.8;2145-2150,ZTE/Nokia,2016-08-18,Mattel,"22.391512505062472, -7.974449229530565"
NKC083,900/1800/2100,951.4-943.6;1749.8-1844.8;2145-2155,ZTE/Nokia,2014-03-16,Mattel,"17.141132661446164, -11.37149498828345"
NKR11,800/900,951.4-943.6;825-870,ZTE,2010-08-23,Mattel,"23.975648517218055, -9.857687068769842"
daw,900,951.4-943.6,ZTE,2016-06-16,Mattel,"15.955093234202991, -13.312245657047493"
Kaedi2,800/900/2100,951.4-943.6;825-870;2145-2155,ZTE,2011-02-14,Mattel,"22.271868163662592, -11.931956181982132"
NNR11,900,951.4-943.6;825-870,ZTE,2007-08-23,Mattel,"15.823447074466996, -8.931422208743411"
NKC053,900/1800/2100,951.4-943.6;1749.8-1844.8;2145-2155,ZTE/Nokia,2010-08-23,Mattel,"16.99971430980373, -8.731371960564816"
